ConceptID,ConceptLabel,Dependencies,TaxonomyID
1,Matter,,FOUND
2,Energy,,FOUND
3,Atoms,1,FOUND
4,Elements,3,FOUND
5,Compounds,4,FOUND
6,Mixtures,1|5,FOUND
7,Physical Properties,1,FOUND
8,Chemical Properties,1|5,FOUND
9,Physical Changes,7,FOUND
10,Chemical Changes,8,FOUND
11,Scientific Method,,FOUND
12,Measurement,11,FOUND
13,SI Units,12,FOUND
14,Significant Figures,12,FOUND
15,Dimensional Analysis,13|14,FOUND
16,Density,1|12,FOUND
17,Temperature Scales,12,FOUND
18,Scientific Notation,12,FOUND
19,Accuracy and Precision,12,FOUND
20,Percent Error,19,FOUND
21,Laboratory Safety,11,FOUND
22,Data Collection,11|12,FOUND
23,Graphing Data,22,FOUND
24,Conservation Laws,2,FOUND
25,Atomic Theory History,3,FOUND
26,Subatomic Particles,3|25,ATOM
27,Protons,26,ATOM
28,Neutrons,26,ATOM
29,Electrons,26,ATOM
30,Atomic Number,27,ATOM
31,Mass Number,27|28,ATOM
32,Isotopes,30|31,ATOM
33,Atomic Mass,31,ATOM
34,Average Atomic Mass,32|33,ATOM
35,Mass Spectrometry,34,ATOM
36,Mass Spectrum Analysis,35|23,ATOM
37,Relative Abundance,32|35,ATOM
38,Mole Concept,34,MOLE
39,Avogadro's Number,38,MOLE
40,Molar Mass,38|34,MOLE
41,Mole Calculations,38|39|40,MOLE
42,Percent Composition,40|41,MOLE
43,Empirical Formula,42,MOLE
44,Molecular Formula,43|40,MOLE
45,Combustion Analysis,44|10,MOLE
46,Bohr Model,29|25,ATOM
47,Quantum Mechanical Model,46,ATOM
48,Energy Levels,47,ATOM
49,Principal Quantum Number,48,ATOM
50,Subshells,49,ATOM
51,Orbitals,50,ATOM
52,Orbital Shapes,51,ATOM
53,Electron Configuration,50|51,ATOM
54,Aufbau Principle,53,ATOM
55,Pauli Exclusion Principle,53,ATOM
56,Hund's Rule,53|51,ATOM
57,Valence Electrons,53|4,ATOM
58,Core Electrons,53|57,ATOM
59,Noble Gas Notation,53|57,ATOM
60,Electron Config of Ions,53|57,ATOM
61,Electromagnetic Spectrum,2,ATOM
62,Wavelength,61,ATOM
63,Frequency,61|62,ATOM
64,Photon Energy,63|2,ATOM
65,Planck's Equation,64,ATOM
66,Photoelectric Effect,64|65,ATOM
67,Emission Spectra,46|64,ATOM
68,Absorption Spectra,67,ATOM
69,Photoelectron Spectroscopy,53|64,ATOM
70,PES Data Interpretation,69|23,ATOM
71,Periodic Table Organization,4|30,PTAB
72,Periods and Groups,71,PTAB
73,Periodic Trends,72|53,PTAB
74,Atomic Radius,73,PTAB
75,Ionic Radius,73|74,PTAB
76,Ionization Energy,73|57,PTAB
77,Successive Ionization Energy,76,PTAB
78,Electron Affinity,73|57,PTAB
79,Electronegativity,73|76|78,PTAB
80,Effective Nuclear Charge,27|29|73,PTAB
81,Chemical Bonds,57|2,BOND
82,Ionic Bonds,81|79,BOND
83,Covalent Bonds,81|57,BOND
84,Metallic Bonds,81,BOND
85,Bond Formation Energy,81|2,BOND
86,Ionic Compounds,82,BOND
87,Crystal Lattice,86,BOND
88,Lattice Energy,87|85,BOND
89,Cation Formation,76|82,BOND
90,Anion Formation,78|82,BOND
91,Polyatomic Ions,86|83,BOND
92,Naming Ionic Compounds,86|91,BOND
93,Writing Ionic Formulas,86|91,BOND
94,Transition Metal Ions,89|72,BOND
95,Lewis Dot Symbols,57,BOND
96,Lewis Structures,95|83,BOND
97,Octet Rule,96|57,BOND
98,Single Bonds,96,BOND
99,Double Bonds,96|98,BOND
100,Triple Bonds,96|99,BOND
101,Lone Pairs,96,BOND
102,Bonding Pairs,96,BOND
103,Resonance Structures,96|99,BOND
104,Resonance Hybrid,103,BOND
105,Formal Charge,96|101,BOND
106,Formal Charge Calculation,105,BOND
107,Expanded Octets,97|50,BOND
108,Incomplete Octets,97,BOND
109,Exceptions to Octet Rule,107|108,BOND
110,Bond Order,98|99|100,BOND
111,Bond Length,110,BOND
112,Bond Energy,110|85,BOND
113,VSEPR Theory,96|101|102,BOND
114,Electron Geometry,113,BOND
115,Molecular Geometry,113|114,BOND
116,Linear Geometry,115,BOND
117,Trigonal Planar Geometry,115,BOND
118,Tetrahedral Geometry,115,BOND
119,Trigonal Bipyramidal,115|107,BOND
